filename,pronomina_id,ref
986051-Tri Mumpuni_20210620-170713.txt,M4,M3
986051-Tri Mumpuni_20210620-170713.txt,M12,M3
986051-Tri Mumpuni_20210620-170713.txt,M9,M3
986051-Tri Mumpuni_20210620-170713.txt,M10,M3
986051-Tri Mumpuni_20210620-170713.txt,M15,M3
986051-Tri Mumpuni_20210620-170713.txt,M16,M3
986051-Tri Mumpuni_20210620-170713.txt,M17,M3
986051-Tri Mumpuni_20210620-170713.txt,M19,M3
986051-Tri Mumpuni_20210620-170713.txt,M22,M3
986051-Tri Mumpuni_20210620-170713.txt,M23,M3
986051-Tri Mumpuni_20210620-170713.txt,M25,M3
986051-Tri Mumpuni_20210620-170713.txt,M29,M28
986051-Tri Mumpuni_20210620-170713.txt,M32,M28
986051-Tri Mumpuni_20210620-170713.txt,M33,M28
986051-Tri Mumpuni_20210620-170713.txt,M36,M35
986051-Tri Mumpuni_20210620-170713.txt,M44,M46
986051-Tri Mumpuni_20210620-170713.txt,M47,M45
986051-Tri Mumpuni_20210620-170713.txt,M50,M45
986051-Tri Mumpuni_20210620-170713.txt,M51,M45
986051-Tri Mumpuni_20210620-170713.txt,M52,M45
986051-Tri Mumpuni_20210620-170713.txt,M55,M45
986051-Tri Mumpuni_20210620-170713.txt,M56,M45
986051-Tri Mumpuni_20210620-170713.txt,M58,M57
986051-Tri Mumpuni_20210620-170713.txt,M63,M62
986051-Tri Mumpuni_20210620-170713.txt,M64,M59
986051-Tri Mumpuni_20210620-170713.txt,M66,M65
986051-Tri Mumpuni_20210620-170713.txt,M70,M67
986051-Tri Mumpuni_20210620-170713.txt,M71,M67
2523453-Devanshi (serial TV)_20210621-144053.txt,M14,M13
2523453-Devanshi (serial TV)_20210621-144053.txt,M22,M17;M18
2523453-Devanshi (serial TV)_20210621-144053.txt,M25,M18
2523453-Devanshi (serial TV)_20210621-144053.txt,M27,M18
2523453-Devanshi (serial TV)_20210621-144053.txt,M38,M35
2523453-Devanshi (serial TV)_20210621-144053.txt,M48,M43;M45
2523453-Devanshi (serial TV)_20210621-144053.txt,M53,M43;M45
2523453-Devanshi (serial TV)_20210621-144053.txt,M81,M56
2523453-Devanshi (serial TV)_20210621-144053.txt,M83,M56
2523453-Devanshi (serial TV)_20210621-144053.txt,M95,M91
2523453-Devanshi (serial TV)_20210621-144053.txt,M97,M91
2523453-Devanshi (serial TV)_20210621-144053.txt,M101,M93
2523453-Devanshi (serial TV)_20210621-144053.txt,M105,M91
2523453-Devanshi (serial TV)_20210621-144053.txt,M114,M109
2523453-Devanshi (serial TV)_20210621-144053.txt,M126,M122
2523453-Devanshi (serial TV)_20210621-144053.txt,M150,M148
2523453-Devanshi (serial TV)_20210621-144053.txt,M158,M156
2523453-Devanshi (serial TV)_20210621-144053.txt,M160,M156
